Property_Name,Location,Price,Rate_SqFt,Area_Tpye,Bedroom,Bathroom,Floor_No,Property_Age,Availability
Toll Free 1800 41 99099," Jogeshwari West, Mumbai Andheri-Dahisar, Mumbai",1.8 Crore,"28,125",Carpet area: 640 (59.46 sq.m.),2.0,2.0,8th  ,5 to 10 Year Old, Ready to move
Spring Hills ,"901, Hiranandani Estate, Thane, Mumbai",2.56 Crore,"18,091",Super Built up area 1415(131.46 sq.m.),3.0,3.0,9th  ,10+ Year Old, Ready to move
Toll Free 1800 41 99099,"4/14, Andheri East, Mumbai Andheri-Dahisar, Mumbai",1.15 Crore,"18,852",Built Up area: 610 (56.67 sq.m.),1.0,1.0,1st  ,10+ Year Old, Ready to move
Toll Free 1800 41 99099," Charni Road, South Mumbai, Mumbai",3 Crore,"31,578",Carpet area: 950 (88.26 sq.m.),3.0,1.0,4th  ,10+ Year Old, Ready to move
Toll Free 1800 41 99099,"Building No. 67, Pant Nagar, Central Mumbai suburbs, Mumbai",1.9 Crore,"30,303",Carpet area: 627 (58.25 sq.m.),2.0,2.0,12nd  ,0 to 1 Year Old, Ready to move
Toll Free 1800 41 99099," Thane West, Thane, Mumbai",1.2 Crore,"14,118",Built Up area: 850 (78.97 sq.m.),2.0,2.0,3rd  ,10+ Year Old, Ready to move
Shyam Niwas Apartment ," Chembur, Mumbai Harbour, Mumbai",2.75 Crore,"22,339",Super Built up area 1231(114.36 sq.m.),3.0,3.0,5th  ,10+ Year Old, Ready to move
Gami Vivaan ," Koperkhairane, Navi Mumbai, Mumbai",2.95 Crore,"4,11,436",Carpet area: 71.7 ,3.0,3.0,11st  ,1 to 5 Year Old, Ready to move
Toll Free 1800 41 99099," Borivali West, Mumbai Andheri-Dahisar, Mumbai",3.5 Crore,"28,000",Carpet area: 1250 (116.13 sq.m.),3.0,3.0,3rd  ,10+ Year Old, Ready to move
Toll Free 1800 41 99099,"Flat No. 201 Near Karnik Road, Kalyan West, Mumbai Beyond Thane, Mumbai",75 Lac,"8,610",Built Up area: 871 (80.92 sq.m.),2.0,2.0,2nd  ,5 to 10 Year Old, Ready to move
Toll Free 1800 41 99099," Nalasopara West, Mira Road And Beyond, Mumbai",35 Lac,"5,882",Carpet area: 595 (55.28 sq.m.),2.0,1.0,3rd  ,5 to 10 Year Old, Ready to move
Bharat Shiv Sai Paradise ," Majiwada, Thane, Mumbai",1.15 Crore,"17,692",Super Built up area 951(88.35 sq.m.)Carpet area: 650 sq.ft. (60.39 sq.m.),2.0,2.0,1st  ,5 to 10 Year Old, Ready to move
Toll Free 1800 41 99099," Dadar west, Mumbai South West, Mumbai",4.75 Crore,"40,254",Built Up area: 1180 (109.63 sq.m.)Carpet area: 950 sq.ft. (88.26 sq.m.),3.0,2.0,4th  ,10+ Year Old, Ready to move
Toll Free 1800 41 99099,"Gajanan Colony Road, Jawahar Nagar, Goregaon West, Mumbai Andheri-Dahisar, Mumbai",2.15 Crore,"24,712",Carpet area: 870 (80.83 sq.m.),3.0,3.0,2nd  ,1 to 5 Year Old, Ready to move
Toll Free 1800 41 99099," Dahisar East, Mumbai Andheri-Dahisar, Mumbai",3 Crore,"15,000",Built Up area: 2000 (185.81 sq.m.),3.0,3.0,3,5 to 10 Year Old, Ready to move
Toll Free 1800 41 99099,"Katrap, Badlapur East, Mumbai Beyond Thane, Mumbai",41.5 Lac,"4,391",Carpet area: 945 (87.79 sq.m.),2.0,2.0,4th  ,1 to 5 Year Old, Ready to move
Fortune Springs ,"1003, Kharghar, Navi Mumbai, Mumbai",68 Lac,"15,454",Built Up area: 670 (62.25 sq.m.)Carpet area: 440 sq.ft. (40.88 sq.m.),1.0,1.0,10th  ,1 to 5 Year Old, Ready to move
Lodha Casa Ultima ,"A-404, Chirak Nagar, Thane, Mumbai",78 Lac,"13,132",Super Built up area 594(55.18 sq.m.)Built Up area: 500 sq.ft. (46.45 sq.m.)Carpet area: 420 sq.ft. (39.02 sq.m.),1.0,2.0,4th  ,10+ Year Old, Ready to move
Toll Free 1800 41 99099,"2d 203 Near Lokhandwala Circle, New Mhada Verosva, Versova, Mumbai Andheri-Dahisar, Mumbai",1.8 Crore,"25,899",Carpet area: 695 (64.57 sq.m.),2.0,2.0,2nd  ,10+ Year Old, Ready to move
Toll Free 1800 41 99099,"Borivali (West), Borivali West, Mumbai Andheri-Dahisar, Mumbai",2.56 Crore,"32,989",Carpet area: 776 (72.09 sq.m.),2.0,1.0,3rd  ,10+ Year Old, Ready to move
Royal Palms Estate ," Goregaon East, Mumbai Andheri-Dahisar, Mumbai",1 Crore,"9,259",Built Up area: 1080 (100.34 sq.m.)Carpet area: 873 sq.ft. (81.1 sq.m.),2.0,2.0,Basement,10+ Year Old, Ready to move
Toll Free 1800 41 99099," Andheri West, Mumbai Andheri-Dahisar, Mumbai",2 Crore,"33,898",Carpet area: 590 (54.81 sq.m.),2.0,2.0,10th  ,1 to 5 Year Old, Ready to move
Oberoi Woods ," Goregaon East, Mumbai Andheri-Dahisar, Mumbai",3.4 Crore,"27,200",Super Built up area 1250(116.13 sq.m.),3.0,2.0,2nd  ,10+ Year Old, Ready to move
Parinee Adney ," Borivali West, Mumbai Andheri-Dahisar, Mumbai",1.65 Crore,"25,862",Built Up area: 1060 (98.48 sq.m.)Carpet area: 638 sq.ft. (59.27 sq.m.),2.0,2.0,1st  ,0 to 1 Year Old, Ready to move
Toll Free 1800 41 99099,"Divyam Heights, Near Azad Nagar Metro Station, Andheri West, Mumbai Andheri-Dahisar, Mumbai",1.55 Crore,"12,053",Super Built up area 1120(104.05 sq.m.)Carpet area: 620 sq.ft. (57.6 sq.m.),2.0,2.0,8th  ,1 to 5 Year Old, Ready to move
Lodha Palava City ," Dombivli East, Mumbai Beyond Thane, Mumbai",53 Lac,"11,349",Built Up area: 467 (43.39 sq.m.)Carpet area: 439 sq.ft. (40.78 sq.m.),1.0,2.0,6th  ,0 to 1 Year Old, Ready to move
Serenity Complex ," Oshiwara, Mumbai Andheri-Dahisar, Mumbai",3.5 Crore,"22,950",Carpet area: 1525 (141.68 sq.m.),3.0,3.0,14th  ,10+ Year Old, Ready to move
Om Classic ," Chembur East, Mumbai Harbour, Mumbai",1.43 Crore,"15,889",Super Built up area 900(83.61 sq.m.)Carpet area: 655 sq.ft. (60.85 sq.m.),2.0,2.0,4th  ,5 to 10 Year Old, Ready to move
Toll Free 1800 41 99099,"A/2/8, Kopri, Thane, Mumbai",1.2 Crore,"13,057",Super Built up area 919(85.38 sq.m.)Carpet area: 519 sq.ft. (48.22 sq.m.),1.0,1.0,2nd  ,10+ Year Old, Ready to move
Toll Free 1800 41 99099," Prabhadevi, South Mumbai, Mumbai",3.75 Crore,"53,571",Carpet area: 725 (67.35 sq.m.),2.0,2.0,7th  ,10+ Year Old, Ready to move
Shreeji Splendor ," Brahmand, Thane, Mumbai",66 Lac,"12,222",Built Up area: 540 (50.17 sq.m.)Carpet area: 400 sq.ft. (37.16 sq.m.),1.0,1.0,Ground,5 to 10 Year Old, Ready to move
Toll Free 1800 41 99099,"B-403,gulmohar Chs,opp To Shivai School,near Nahur Railway Station East, Nahur East, Central Mumbai suburbs, Mumbai",1 Crore,"15,748",Carpet area: 635 (58.99 sq.m.),2.0,1.0,4th  ,10+ Year Old, Ready to move
Arihant Anmol ," Badlapur East, Mumbai Beyond Thane, Mumbai",25 Lac,"3,937",Super Built up area 635(58.99 sq.m.)Carpet area: 327 sq.ft. (30.38 sq.m.),1.0,1.0,1st  ,1 to 5 Year Old, Ready to move
Toll Free 1800 41 99099," Dahisar East, Mumbai Andheri-Dahisar, Mumbai",72 Lac,"20,571",Carpet area: 350 (32.52 sq.m.),1.0,1.0,1st  ,10+ Year Old, Ready to move
Toll Free 1800 41 99099," Sector 19 Airoli, Navi Mumbai, Mumbai",56 Lac,"16,470",Carpet area: 340 (31.59 sq.m.),1.0,1.0,3rd  ,10+ Year Old, Ready to move
Toll Free 1800 41 99099," Gorai 2, Mumbai Andheri-Dahisar, Mumbai",1.8 Crore,"16,000",Super Built up area 1125(104.52 sq.m.),2.0,2.0,2nd  ,10+ Year Old, Ready to move
Sumit Woods Sharda Sahaniwas ,"B 603, Borivali East, Mumbai Andheri-Dahisar, Mumbai",1.55 Crore,"15,121",Super Built up area 1025(95.23 sq.m.)Carpet area: 651 sq.ft. (60.48 sq.m.),2.0,2.0,6th  ,1 to 5 Year Old, Ready to move
K Raheja Paradise Apartment ," Raheja Vihar, Central Mumbai suburbs, Mumbai",3.7 Crore,"24,104",Super Built up area 1535(142.61 sq.m.)Carpet area: 1190 sq.ft. (110.55 sq.m.),3.0,3.0,11st  ,10+ Year Old, Ready to move
Toll Free 1800 41 99099," Indralok Phase 2, Mira Road And Beyond, Mumbai",62.5 Lac,"12,207",Built Up area: 512 (47.57 sq.m.),1.0,2.0,3rd  ,10+ Year Old, Ready to move
Toll Free 1800 41 99099," Kandivali West, Mumbai Andheri-Dahisar, Mumbai",5.25 Crore,"21,000",Super Built up area 2500(232.26 sq.m.)Carpet area: 1575 sq.ft. (146.32 sq.m.),5.0,5.0,12nd  ,10+ Year Old, Ready to move
Toll Free 1800 41 99099,"Plot No-14 Sector 21, Ghansoli Navi Mumbai, Maharashtra 400701, Ghansoli, Navi Mumbai, Mumbai",1.3 Crore,"12,500",Built Up area: 1040 (96.62 sq.m.),2.0,2.0,1st  ,1 to 5 Year Old, Ready to move
Toll Free 1800 41 99099,"Savara Gaon, Badlapur, Mumbai Beyond Thane, Mumbai",1.5 Crore,"5,00,000",Plot area 30(3035.39 sq.m.),,,3,Immediate, Ready to move
Toll Free 1800 41 99099," Dhokali, Thane, Mumbai",75 Lac,"10,273",Built Up area: 730 (67.82 sq.m.)Carpet area: 620 sq.ft. (57.6 sq.m.),2.0,2.0,2nd  ,10+ Year Old, Ready to move
Toll Free 1800 41 99099,"Opposite Archarya Collage Near Freeway Chembur Mumbai 400071, Chembur, Mumbai Harbour, Mumbai",1.25 Crore,"25,000",Built Up area: 575 (53.42 sq.m.)Carpet area: 543 sq.ft. (50.45 sq.m.),1.0,2.0,17th  ,0 to 1 Year Old, Ready to move
Toll Free 1800 41 99099,"B/407, Raghunath Nagar, Thane, Mumbai",70 Lac,"12,878",Carpet area: 660 (61.32 sq.m.),1.0,1.0,3rd  ,10+ Year Old, Ready to move
Toll Free 1800 41 99099,"Kalbadevi, Kalbadevi, South Mumbai, Mumbai",1.9 Crore,"47,500",Carpet area: 400 (37.16 sq.m.),1.0,1.0,9th  ,1 to 5 Year Old, Ready to move
Toll Free 1800 41 99099,"Dombivli (East), Dombivli East, Mumbai Beyond Thane, Mumbai",32 Lac,"7,272",Carpet area: 440 (40.88 sq.m.),1.0,1.0,3rd  ,10+ Year Old, Ready to move
Toll Free 1800 41 99099,"C-706, Dombivli East, Mumbai Beyond Thane, Mumbai",69 Lac,"6,448",Built Up area: 1070 (99.41 sq.m.)Carpet area: 734 sq.ft. (68.19 sq.m.),2.0,2.0,7th  ,1 to 5 Year Old, Ready to move
Ashok Vihar ,"C-001, Marol, Mumbai Andheri-Dahisar, Mumbai",1.4 Crore,"26,168",Built Up area: 835 (77.57 sq.m.)Carpet area: 535 sq.ft. (49.7 sq.m.),2.0,2.0,Ground,10+ Year Old, Ready to move
Toll Free 1800 41 99099,"2303 Solitaire A-Wing, Near Everest World Kolshet Road 400607, Kolshet Road, Thane, Mumbai",73 Lac,"11,230",Super Built up area 650(60.39 sq.m.)Carpet area: 455 sq.ft. (42.27 sq.m.),1.0,2.0,23rd  ,1 to 5 Year Old, Ready to move
Vision Phoenix Heights ,"Kalamboli, Roadpali, Navi Mumbai, Mumbai",62 Lac,"7,654",Super Built up area 810(75.25 sq.m.)Carpet area: 515 sq.ft. (47.85 sq.m.),1.0,1.0,10th  ,5 to 10 Year Old, Ready to move
Toll Free 1800 41 99099," Kalina, Mumbai South West, Mumbai",11 Crore,"28,780",Built Up area: 3822 (355.08 sq.m.),6.0,4.0,2,10+ Year Old, Ready to move
Lodha Enchante ," Wadala East, Mumbai Harbour, Mumbai",1.55 Crore,"33,477",Carpet area: 463 (43.01 sq.m.),1.0,1.0,15th  ,1 to 5 Year Old, Ready to move
Vardhaman Vatika Vasind ," Vasind, Mumbai Beyond Thane, Mumbai",32 Lac,"3,747",Built Up area: 854 (79.34 sq.m.),2.0,2.0,1st  ,1 to 5 Year Old, Ready to move
Toll Free 1800 41 99099,"Ramdev Park, Ramdev Park, Mira Road And Beyond, Mumbai",5.6 Crore,"18,666",Plot area 3000(278.71 sq.m.),6.0,7.0,4,10+ Year Old, Ready to move
Toll Free 1800 41 99099," Murbad, Mumbai Beyond Thane, Mumbai",25 Lac,568,Plot area 4400(408.77 sq.m.),,,2,Immediate, Ready to move
Arihant Anshula ," Taloja, Navi Mumbai, Mumbai",50 Lac,"4,621",Carpet area: 1082 (100.52 sq.m.),2.0,2.0,4th  ,1 to 5 Year Old, Ready to move
Toll Free 1800 41 99099," Kopargaon, Mumbai Beyond Thane, Mumbai",42 Lac,"10,023",Carpet area: 419 (38.93 sq.m.),1.0,1.0,1st  ,1 to 5 Year Old, Ready to move
Chandak Sparkling Wings ," Dahisar East, Mumbai Andheri-Dahisar, Mumbai",83 Lac,"21,783",Carpet area: 404 (37.53 sq.m.),1.0,2.0,18th  ,5 to 10 Year Old, Ready to move
Emgee Greens ," Wadala, Mumbai Harbour, Mumbai",1.8 Crore,"16,744",Built Up area: 1075 (99.87 sq.m.)Carpet area: 734 sq.ft. (68.19 sq.m.),2.0,2.0,3rd  ,10+ Year Old, Ready to move
Romell Shraddha ,"401 And 402, IC Colony, Mumbai Andheri-Dahisar, Mumbai",5 Crore,"27,716",Carpet area: 1804 (167.6 sq.m.),6.0,3.0,4th  ,1 to 5 Year Old, Ready to move
Toll Free 1800 41 99099,"Saki Vihar Road, Chandivali, Central Mumbai suburbs, Mumbai",3.5 Crore,"25,547",Built Up area: 1370 (127.28 sq.m.)Carpet area: 1060 sq.ft. (98.48 sq.m.),3.0,3.0,1st  ,10+ Year Old, Ready to move
Toll Free 1800 41 99099," New Panvel, Navi Mumbai, Mumbai",5.2 Crore,"2,47,619",Plot area 210Built Up area: 511 sq.m.,5.0,4.0,4,0 to 1 Year Old, Ready to move
Lodha Luxuria ,"Ffb 2301, Majiwada, Thane, Mumbai",1.69 Crore,"21,019",Carpet area: 804 (74.69 sq.m.),2.0,2.0,23rd  ,5 to 10 Year Old, Ready to move
Ekta Parksville ,"Lincoln Park D 201, Virar West, Mira Road And Beyond, Mumbai",48 Lac,"7,196",Carpet area: 667 (61.97 sq.m.),2.0,2.0,2nd  ,Within 3 months, Under Construction
Lifescapes Mirage ," Matunga West, South Mumbai, Mumbai",3.5 Crore,"45,103",Super Built up area 1265(117.52 sq.m.)Carpet area: 776 sq.ft. (72.09 sq.m.),2.0,2.0,5th  ,5 to 10 Year Old, Ready to move
Toll Free 1800 41 99099," Goregaon West, Mumbai Andheri-Dahisar, Mumbai",1.95 Crore,"19,763",Built Up area: 1012 (94.02 sq.m.)Carpet area: 735 sq.ft. (68.28 sq.m.),2.0,2.0,1st  ,10+ Year Old, Ready to move
Toll Free 1800 41 99099,"A Wing 101, Bhayander West, Mira Road And Beyond, Mumbai",1.6 Crore,"16,355",Carpet area: 1070 (99.41 sq.m.),3.0,2.0,1st  ,10+ Year Old, Ready to move
Krishna Vatika CHS ," Dahisar East, Mumbai Andheri-Dahisar, Mumbai",1.45 Crore,"16,111",Super Built up area 900(83.61 sq.m.)Built Up area: 722 sq.ft. (67.08 sq.m.)Carpet area: 670 sq.ft. (62.25 sq.m.),2.0,2.0,7th  ,10+ Year Old, Ready to move
Vastu Aarav Heights ,"Dombivli (West), Dombivli West, Mumbai Beyond Thane, Mumbai",29.5 Lac,"7,973",Carpet area: 370 (34.37 sq.m.),1.0,1.0,7th  ,1 to 5 Year Old, Ready to move
Toll Free 1800 41 99099," Thane West, Thane, Mumbai",80 Lac,"18,390",Carpet area: 435 (40.41 sq.m.),1.0,1.0,5th  ,10+ Year Old, Ready to move
Toll Free 1800 41 99099," Dombivli East, Mumbai Beyond Thane, Mumbai",75 Lac,"12,820",Carpet area: 585 (54.35 sq.m.),2.0,2.0,7th  ,0 to 1 Year Old, Ready to move
Toll Free 1800 41 99099," Virar, Mira Road And Beyond, Mumbai",46 Lac,"6,013",Built Up area: 765 (71.07 sq.m.),1.0,2.0,11st  ,0 to 1 Year Old, Ready to move
Acme Ozone ," Manpada, Thane, Mumbai",1.7 Crore,"17,189",Carpet area: 989 (91.88 sq.m.),3.0,3.0,20th  ,1 to 5 Year Old, Ready to move
Tata Amantra ,"H-043, Avhani Tower, Kalyan West, Mumbai Beyond Thane, Mumbai",65 Lac,"6,391",Super Built up area 1017(94.48 sq.m.)Carpet area: 666 sq.ft. (61.87 sq.m.),2.0,1.0,4th  ,1 to 5 Year Old, Ready to move
RNA NG Regency ,"Thane Bhiwandi Road, Next To Dosti West County., Balkum, Thane, Mumbai",52 Lac,"7,872",Super Built up area 672(62.43 sq.m.)Carpet area: 410 sq.ft. (38.09 sq.m.),1.0,1.0,3rd  ,5 to 10 Year Old, Ready to move
Toll Free 1800 41 99099,"102, Sector 8 Airoli, Navi Mumbai, Mumbai",1 Crore,"10,526",Carpet area: 950 (88.26 sq.m.),2.0,2.0,1st  ,5 to 10 Year Old, Ready to move
